Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
.,org.java_websocket.exceptions,NotSendableException,1,0,3,3,31,3,0,0,1.0,1,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\exceptions\NotSendableException.java,28
.,org.java_websocket.exceptions,WebsocketNotConnectedException,1,0,0,0,9,0,0,0,-1.0,1,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\exceptions\WebsocketNotConnectedException.java,28
.,org.java_websocket.exceptions,WrappedIOException,2,0,3,3,37,3,0,0,0.0,0,1,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\exceptions\WrappedIOException.java,32
.,org.java_websocket.exceptions,AllExceptionsTests,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\exceptions\AllExceptionsTests.java,33
.,org.java_websocket.exceptions,IncompleteExceptionTest,0,0,1,1,9,1,0,0,-1.0,0,1,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\exceptions\IncompleteExceptionTest.java,32
.,org.java_websocket.exceptions,IncompleteHandshakeExceptionTest,0,0,1,1,11,1,0,0,-1.0,0,1,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\exceptions\IncompleteHandshakeExceptionTest.java,32
.,org.java_websocket.exceptions,InvalidDataExceptionTest,0,0,1,1,20,1,0,0,-1.0,0,1,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\exceptions\InvalidDataExceptionTest.java,32
.,org.java_websocket.exceptions,InvalidEncodingExceptionTest,0,0,1,1,16,1,0,0,-1.0,0,1,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\exceptions\InvalidEncodingExceptionTest.java,34
.,org.java_websocket.exceptions,InvalidFrameExceptionTest,0,0,2,2,24,2,0,0,-1.0,0,2,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\exceptions\InvalidFrameExceptionTest.java,33
.,org.java_websocket.exceptions,InvalidHandshakeExceptionTest,0,0,2,2,24,2,0,0,-1.0,0,2,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\exceptions\InvalidHandshakeExceptionTest.java,33
.,org.java_websocket.exceptions,LimitExceededExceptionTest,0,0,2,2,17,2,0,0,-1.0,0,2,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\exceptions\LimitExceededExceptionTest.java,33
.,org.java_websocket.exceptions,NotSendableExceptionTest,0,0,1,1,15,1,0,0,-1.0,0,1,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\exceptions\NotSendableExceptionTest.java,32
.,org.java_websocket.exceptions,WebsocketNotConnectedExceptionTest,0,0,1,1,9,1,0,0,-1.0,0,1,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\exceptions\WebsocketNotConnectedExceptionTest.java,32
.,org.java_websocket.extensions,CompressionExtension,0,0,1,1,14,3,1,2,-1.0,0,1,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\extensions\CompressionExtension.java,34
.,org.java_websocket.extensions,DefaultExtension,0,0,12,12,41,13,1,1,-1.0,2,2,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\extensions\DefaultExtension.java,32
.,org.java_websocket.extensions,ExtensionRequestData,3,1,4,3,32,7,0,0,0.0,1,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\extensions\ExtensionRequestData.java,6
.,org.java_websocket.extensions,IExtension,0,0,10,0,69,10,1,0,-1.0,4,1,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\extensions\IExtension.java,31
.,org.java_websocket.extensions,AllExtensionTests,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\extensions\AllExtensionTests.java,32
.,org.java_websocket.extensions,CompressionExtensionTest,0,0,1,1,67,1,0,0,-1.0,0,2,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\extensions\CompressionExtensionTest.java,9
.,org.java_websocket.extensions,CompressionExtensionTest.CustomCompressionExtension,0,0,0,0,2,0,0,3,-1.0,0,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\extensions\CompressionExtensionTest.java,74
.,org.java_websocket.extensions,DefaultExtensionTest,0,0,11,11,94,11,0,0,-1.0,0,4,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\extensions\DefaultExtensionTest.java,38
.,org.java_websocket.extensions,PerMessageDeflateExtensionTest,0,0,19,19,154,19,0,0,-1.0,0,4,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\extensions\PerMessageDeflateExtensionTest.java,19
.,org.java_websocket.extensions.permessage_deflate,PerMessageDeflateExtension,15,0,21,19,222,44,0,0,0.19047619047619047,2,4,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\extensions\permessage_deflate\PerMessageDeflateExtension.java,24
.,org.java_websocket.framing,BinaryFrame,0,0,1,1,11,1,0,3,-1.0,5,1,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\framing\BinaryFrame.java,30
.,org.java_websocket.framing,CloseFrame,20,18,13,11,240,27,0,3,0.0,21,3,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\framing\CloseFrame.java,35
.,org.java_websocket.framing,ContinuousFrame,0,0,1,1,11,1,0,3,-1.0,2,1,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\framing\ContinuousFrame.java,30
.,org.java_websocket.framing,ControlFrame,0,0,2,2,26,6,3,2,-1.0,0,1,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\framing\ControlFrame.java,32
.,org.java_websocket.framing,DataFrame,0,0,2,2,14,2,3,2,-1.0,1,1,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\framing\DataFrame.java,31
.,org.java_websocket.framing,Framedata,0,0,8,0,45,8,1,0,-1.0,13,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\framing\Framedata.java,31
.,org.java_websocket.framing,FramedataImpl1,7,0,20,20,0,37,2,1,0.15,2,3,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\framing\FramedataImpl1.java,33
.,org.java_websocket.framing,PingFrame,0,0,1,1,11,1,0,3,-1.0,7,1,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\framing\PingFrame.java,30
.,org.java_websocket.framing,PongFrame,0,0,2,2,19,2,0,3,-1.0,1,2,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\framing\PongFrame.java,30
.,org.java_websocket.framing,TextFrame,0,0,2,2,17,3,0,3,-1.0,6,3,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\framing\TextFrame.java,32
.,org.java_websocket.framing,AllFramingTests,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\framing\AllFramingTests.java,33
.,org.java_websocket.framing,BinaryFrameTest,0,0,3,3,34,3,0,0,-1.0,0,2,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\framing\BinaryFrameTest.java,35
.,org.java_websocket.framing,CloseFrameTest,0,0,4,4,215,4,0,0,-1.0,0,2,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\framing\CloseFrameTest.java,35
.,org.java_websocket.framing,ContinuousFrameTest,0,0,3,3,34,3,0,0,-1.0,0,2,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\framing\ContinuousFrameTest.java,35
.,org.java_websocket.framing,FramedataImpl1Test,0,0,4,4,61,4,0,0,-1.0,0,2,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\framing\FramedataImpl1Test.java,36
.,org.java_websocket.framing,PingFrameTest,0,0,3,3,65,3,0,0,-1.0,0,2,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\framing\PingFrameTest.java,35
.,org.java_websocket.framing,PongFrameTest,0,0,4,4,71,4,0,0,-1.0,0,3,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\framing\PongFrameTest.java,36
.,org.java_websocket.framing,TextFrameTest,0,0,3,3,42,3,0,0,-1.0,0,2,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\framing\TextFrameTest.java,36
.,org.java_websocket.handshake,ClientHandshake,0,0,1,0,10,1,1,1,-1.0,29,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\handshake\ClientHandshake.java,28
.,org.java_websocket.handshake,ClientHandshakeBuilder,0,0,1,0,10,1,1,2,-1.0,3,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\handshake\ClientHandshakeBuilder.java,28
.,org.java_websocket.handshake,HandshakeBuilder,0,0,2,0,16,2,3,1,-1.0,1,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\handshake\HandshakeBuilder.java,28
.,org.java_websocket.handshake,Handshakedata,0,0,4,0,27,4,3,0,-1.0,5,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\handshake\Handshakedata.java,30
.,org.java_websocket.handshake,HandshakedataImpl1,2,0,7,7,41,8,2,2,0.2857142857142857,0,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\handshake\HandshakedataImpl1.java,32
.,org.java_websocket.handshake,HandshakeImpl1Client,1,0,2,2,18,3,0,3,0.0,2,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\handshake\HandshakeImpl1Client.java,28
.,org.java_websocket.handshake,HandshakeImpl1Server,2,0,4,4,25,4,0,3,0.5,1,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\handshake\HandshakeImpl1Server.java,28
.,org.java_websocket.handshake,ServerHandshake,0,0,2,0,15,2,1,1,-1.0,33,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\handshake\ServerHandshake.java,28
.,org.java_websocket.handshake,ServerHandshakeBuilder,0,0,2,0,15,2,1,2,-1.0,5,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\handshake\ServerHandshakeBuilder.java,28
.,org.java_websocket.interfaces,ISSLChannel,0,0,1,0,11,1,0,0,-1.0,0,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\interfaces\ISSLChannel.java,31
.,org.java_websocket.protocols,IProtocol,0,0,4,0,31,4,1,0,-1.0,3,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\protocols\IProtocol.java,28
.,org.java_websocket.protocols,Protocol,3,0,7,7,57,13,0,1,0.0,1,1,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\protocols\Protocol.java,30
.,org.java_websocket.protocols,AllProtocolTests,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\protocols\AllProtocolTests.java,32
.,org.java_websocket.protocols,ProtocolHandshakeRejectionTest,4,0,41,38,0,259,0,0,0.14634146341463414,0,7,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\protocols\ProtocolHandshakeRejectionTest.java,54
.,org.java_websocket.protocols,ProtocolTest,0,0,7,7,64,7,0,0,-1.0,0,2,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\test\java\org\java_websocket\protocols\ProtocolTest.java,36
.,org.java_websocket.server,CustomSSLWebSocketServerFactory,2,0,3,3,45,5,0,1,0.0,2,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\server\CustomSSLWebSocketServerFactory.java,38
.,org.java_websocket.server,DefaultSSLWebSocketServerFactory,2,0,6,6,31,7,2,0,0.6666666666666666,1,2,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\server\DefaultSSLWebSocketServerFactory.java,45
.,org.java_websocket.server,DefaultWebSocketServerFactory,0,0,4,4,13,4,0,0,-1.0,4,2,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\server\DefaultWebSocketServerFactory.java,36
.,org.java_websocket.server,SSLParametersWebSocketServerFactory,1,0,3,3,33,4,0,1,0.0,1,0,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\server\SSLParametersWebSocketServerFactory.java,39
.,org.java_websocket.server,WebSocketServer,17,0,64,44,861,128,1,0,0.125,23,9,C:\Users\NoteBook TANDIS\Documents\GitHub\Java-WebSocket\.\src\main\java\org\java_websocket\server\WebSocketServer.java,73
